GeoUID,Type,Region Name,Area (sq km),Population,Dwellings,Households,CD_UID,PR_UID,CMA_UID,v_CA21_4290: Spending 30% or more of income on shelter costs,v_CA21_4289: Spending less than 30% of income on shelter costs,v_CA21_4309: Median monthly shelter costs for owned dwellings ($) (59),v_CA21_4317: Median monthly shelter costs for rented dwellings ($) (59)
3546018,CSD,Algonquin Highlands (TP),999.6942,2588,3325,1269,3546,35,,195,1070,745,800
3546024,CSD,Dysart et al (MU),1474.2204,7182,7298,3341,3546,35,,550,2780,880,900
3547002,CSD,Arnprior (T),13.0382,9629,4458,4308,3547,35,505,820,3465,1170,1010
3547003,CSD,McNab/Braeside (TP),255.2754,7591,3235,3036,3547,35,505,320,2655,1180,1040
3547008,CSD,Greater Madawaska (TP),1018.1487,2864,2251,1343,3547,35,,220,1115,785,1000
3547020,CSD,"Brudenell, Lyndoch and Raglan (TP)",701.2927,1552,998,694,3547,35,,65,590,484,596
3547030,CSD,Madawaska Valley (TP),665.8288,3927,2541,1713,3547,35,,265,1430,645,755
3547033,CSD,"Killaloe, Hagarty and Richards (TP)",391.6037,2410,1559,1097,3547,35,,125,955,650,624
3547035,CSD,Bonnechere Valley (TP),588.3577,3898,2320,1739,3547,35,,265,1410,810,900
3547037,CSD,Pikwakanagan (Golden Lake 39) (IRI),7.3822,490,191,184,3547,35,,0,0,NA,NA
3547043,CSD,Admaston/Bromley (TP),519.5858,2995,1305,1136,3547,35,,75,925,870,1060
3547046,CSD,Horton (TP),158.0226,3182,1486,1290,3547,35,,155,1105,1120,1000
3547048,CSD,Renfrew (T),12.8111,8190,4117,3954,3547,35,,780,3175,780,850
3547056,CSD,Whitewater Region (TP),535.4753,7225,3470,2909,3547,35,,360,2360,910,920
3547064,CSD,Pembroke (CY),14.3232,14364,6888,6542,3547,35,35515,1450,5075,1050,940
3547070,CSD,North Algona Wilberforce (TP),369.2335,3111,1757,1297,3547,35,,145,1090,740,960
3547075,CSD,Laurentian Valley (TP),539.0791,9450,3877,3715,3547,35,35515,340,3285,980,1020
3547076,CSD,Petawawa (T),164.6987,18160,7174,6762,3547,35,35516,575,6170,1430,950
3547090,CSD,Laurentian Hills (T),634.3101,2885,1393,1251,3547,35,,140,1115,1150,1000
3547096,CSD,Deep River (T),50.2714,4175,1981,1866,3547,35,,185,1670,800,930
3547098,CSD,"Head, Clara and Maria (TP)",719.1993,267,133,116,3547,35,,NA,NA,540,NA
3548001,CSD,South Algonquin (TP),867.733,1055,894,527,3548,35,,70,455,556,775
3548013,CSD,Papineau-Cameron (TP),564.2333,982,495,407,3548,35,,45,375,780,950
3548019,CSD,Mattawan (TP),200.12,153,102,71,3548,35,,NA,NA,725,NA
3548021,CSD,Mattawa (T),3.6659,1881,929,857,3548,35,,185,670,795,750
3548022,CSD,Calvin (MU),140.1323,557,263,227,3548,35,,35,185,900,NA
3548027,CSD,Bonfield (TP),206.2199,2146,1080,889,3548,35,35575,115,760,1070,775
3548031,CSD,Chisholm (TP),205.7694,1312,614,508,3548,35,35575,85,420,870,NA
3548034,CSD,East Ferris (MU),151.944,4946,2172,1890,3548,35,35575,255,1625,1330,1070
3548044,CSD,North Bay (CY),315.529,52662,25077,23467,3548,35,35575,4925,18475,1200,990
3548055,CSD,West Nipissing / Nipissing Ouest (M),1956.2716,14583,7252,6413,3548,35,,1250,5045,980,900
3548069,CSD,Temagami (MU),1878.1232,862,928,432,3548,35,,65,365,632,604
3548072,CSD,Bear Island 1 (IRI),2.8821,244,103,84,3548,35,,NA,NA,NA,NA
3548073,CSD,Nipissing 10 (IRI),60.8709,1640,773,705,3548,35,,0,0,NA,NA
3548091,CSD,"Nipissing, Unorganized, South Part (NO)",6711.5074,102,337,46,3548,35,,NA,NA,464,NA
3548094,CSD,"Nipissing, Unorganized, North Part (NO)",3721.1959,1591,955,729,3548,35,35575,70,655,705,980
3549003,CSD,Seguin (TP),586.9928,5280,4827,2136,3549,35,,330,1785,860,1080
3549005,CSD,The Archipelago (TP),592.1393,979,2863,497,3549,35,,70,425,640,NA
3549012,CSD,McMurrich/Monteith (TP),275.2585,907,735,410,3549,35,,85,330,710,NA
3549014,CSD,Perry (TP),186.339,2650,1710,1144,3549,35,,165,965,960,800
3549018,CSD,Kearney (T),528.2109,974,1195,460,3549,35,,70,385,750,NA
3549019,CSD,Armour (TP),163.5236,1459,1087,667,3549,35,,100,560,765,800
3549022,CSD,Burk's Falls (VL),3.0871,957,523,465,3549,35,,90,370,1110,780
3549024,CSD,Ryerson (TP),185.9324,745,555,344,3549,35,,65,270,1030,NA
3549028,CSD,McKellar (TP),176.0717,1419,1515,695,3549,35,,95,580,750,NA
3549031,CSD,McDougall (MU),264.0218,2744,1673,1154,3549,35,,160,995,960,1250
3549032,CSD,Parry Sound (T),13.1049,6879,3518,3197,3549,35,,905,2280,1050,1010
3549036,CSD,Carling (TP),244.3243,1491,1761,697,3549,35,,80,615,840,NA
3549039,CSD,Whitestone (MU),923.6973,1075,1427,549,3549,35,,95,435,560,NA
3549043,CSD,Magnetawan (MU),526.3069,1753,1717,825,3549,35,,125,675,604,650
3549046,CSD,Strong (TP),158.8803,1566,953,660,3549,35,,120,515,840,1010
3549048,CSD,Sundridge (VL),2.2455,938,458,436,3549,35,,75,370,770,675
3549051,CSD,Joly (TP),193.9518,293,155,127,3549,35,,NA,NA,765,NA
3549054,CSD,Machar (TP),182.6485,969,875,459,3549,35,,30,440,735,NA
3549056,CSD,South River (VL),4.1076,1101,510,482,3549,35,,80,400,660,860
3549060,CSD,Powassan (MU),223.2601,3346,1381,1317,3549,35,35575,165,1130,920,910
3549066,CSD,Callander (MU),102.9822,3964,1758,1636,3549,35,35575,225,1410,1280,920
3549071,CSD,Nipissing (TP),387.9514,1769,1012,746,3549,35,35575,115,605,1000,970
3549072,CSD,Shawanaga 17 (IRI),32.2451,155,79,73,3549,35,,NA,NA,NA,NA
3549073,CSD,Parry Island First Nation (IRI),71.3055,367,310,135,3549,35,,0,0,NA,NA
3549075,CSD,Henvey Inlet 2 (IRI),84.5404,15,7,7,3549,35,,NA,NA,NA,NA
3549076,CSD,French River 13 (IRI),25.8481,137,55,52,3549,35,,NA,NA,NA,NA
3549077,CSD,Dokis 9 (IRI),150.1918,201,145,97,3549,35,,NA,NA,NA,NA
3549078,CSD,Magnetewan 1 (IRI),44.4125,102,52,45,3549,35,,NA,NA,NA,NA
3549093,CSD,Naiscoutaing 17A (IRI),10.0123,0,0,0,3549,35,,NA,NA,NA,NA
3549095,CSD,"Parry Sound, Unorganized, North East Part (NO)",183.0397,179,81,73,3549,35,,NA,NA,612,NA
3549096,CSD,"Parry Sound, Unorganized, Centre Part (NO)",2587.288,2495,2703,1263,3549,35,,205,1040,516,700
3551001,CSD,Tehkummah (TP),131.7029,450,368,224,3551,35,,60,165,780,NA
3551006,CSD,Central Manitoulin (MU),427.6145,2235,1603,1050,3551,35,,160,870,628,1100
3551011,CSD,Assiginack (TP),224.886,1008,710,447,3551,35,,55,370,950,650
3551017,CSD,Northeastern Manitoulin and the Islands (MU),489.1931,2641,1903,1205,3551,35,,195,970,890,940
3551021,CSD,Billings (TP),208.8094,753,675,343,3551,35,,40,280,775,1140
3551026,CSD,Gore Bay (T),5.1404,808,421,382,3551,35,,85,335,880,860
3551027,CSD,Gordon/Barrie Island (MU),263.4434,613,621,294,3551,35,,30,220,576,NA
3551028,CSD,Burpee and Mills (TP),217.3349,382,292,167,3551,35,,0,150,484,NA
3551034,CSD,Cockburn Island (TP),168.9012,16,89,11,3551,35,,NA,NA,NA,NA
3551040,CSD,Whitefish River 4 (IRI),39.7322,457,270,180,3551,35,,0,0,NA,NA
3551041,CSD,Sucker Creek 23 (IRI),6.4667,373,159,147,3551,35,,0,0,NA,NA
3551042,CSD,Sheguiandah 24 (IRI),20.648,158,67,56,3551,35,,NA,NA,NA,NA
3551043,CSD,Wikwemikong Unceded (IRI),409.0412,2728,1130,1038,3551,35,,0,0,NA,NA
3551044,CSD,Sheshegwaning 20 (IRI),20.0621,127,69,59,3551,35,,NA,NA,NA,NA
3551045,CSD,M'Chigeeng 22 (IRI),32.9924,926,543,404,3551,35,,0,0,NA,NA
3551094,CSD,"Manitoulin, Unorganized, West Part (NO)",402.2868,219,367,123,3551,35,,NA,NA,336,NA
3551100,CSD,Zhiibaahaasing 19A (IRI),5.2834,41,15,14,3551,35,,NA,NA,NA,NA
3552001,CSD,French River / Rivière des Français (M),717.9088,2828,2098,1367,3552,35,,210,1145,780,725
3552004,CSD,St.-Charles (MU),314.4614,1357,788,621,3552,35,35580,95,515,960,620
3552013,CSD,Markstay-Warren (MU),505.924,2708,1199,1109,3552,35,35580,175,915,1050,670
3552023,CSD,Sables-Spanish Rivers (TP),801.0359,3237,1718,1386,3552,35,,170,1175,665,750
3552026,CSD,Espanola (T),81.0034,5185,2450,2304,3552,35,,320,1980,860,930
3552028,CSD,Baldwin (TP),82.4898,579,326,238,3552,35,,30,215,544,900
3552031,CSD,Nairn and Hyman (TP),159.1769,373,215,162,3552,35,,0,145,1080,NA
3552036,CSD,Killarney (MU),1469.3967,397,443,193,3552,35,,0,165,612,NA
3552037,CSD,Point Grondine 3 (IRI),138.5486,5,4,1,3552,35,,NA,NA,NA,NA
3552051,CSD,Whitefish Lake 6 (IRI),170.1611,412,202,132,3552,35,35580,0,0,NA,NA
3552052,CSD,Mattagami 71 (IRI),46.4286,210,89,81,3552,35,,NA,NA,NA,NA
3552053,CSD,Chapleau 74A (IRI),7.6093,17,13,8,3552,35,,NA,NA,NA,NA
3552054,CSD,Duck Lake 76B (IRI),1.8577,154,64,51,3552,35,,NA,NA,NA,NA
3552056,CSD,Chapleau Cree Fox Lake (IRI),9.2464,62,34,28,3552,35,,NA,NA,NA,NA
3552058,CSD,Chapleau 75 (IRI),1.1689,0,0,0,3552,35,,NA,NA,NA,NA
3552092,CSD,Chapleau (TP),13.1977,1942,973,867,3552,35,,60,785,775,800
3552093,CSD,"Sudbury, Unorganized, North Part (NO)",35377.1733,2902,2837,1367,3552,35,,170,1195,675,1000
3553005,CSD,Greater Sudbury / Grand Sudbury (CV),3186.2598,166004,75967,71476,3553,35,35580,12260,58895,1240,1000
3553040,CSD,Wahnapitei 11 (IRI),10.5917,124,69,49,3553,35,35580,NA,NA,NA,NA
3554001,CSD,Coleman (TP),177.9517,517,295,236,3554,35,,25,175,725,NA
3554006,CSD,Latchford (T),152.255,355,206,169,3554,35,,30,120,820,NA
3554008,CSD,Cobalt (T),2.0667,989,542,454,3554,35,,60,390,632,800
3554014,CSD,Harris (TP),49.812,530,217,205,3554,35,,0,190,785,NA
3554020,CSD,Temiskaming Shores (CY),176.6664,9634,4539,4263,3554,35,,710,3525,920,850
3554021,CSD,Hudson (TP),90.2845,530,325,213,3554,35,,25,200,870,NA
3554024,CSD,Kerns (TP),90.6561,330,129,121,3554,35,,0,65,950,NA
3554026,CSD,Harley (TP),92.3393,524,200,187,3554,35,,15,150,1200,NA
3554029,CSD,Casey (TP),80.8019,341,140,127,3554,35,,20,100,1030,NA
3554032,CSD,Brethour (TP),81.9726,105,48,38,3554,35,,NA,NA,NA,NA
3554034,CSD,Hilliard (TP),91.2675,215,93,87,3554,35,,NA,NA,650,NA
3554036,CSD,Armstrong (TP),90.163,1199,523,502,3554,35,,50,425,870,700
3554038,CSD,Thornloe (VL),6.5898,92,53,48,3554,35,,NA,NA,840,NA
3554042,CSD,James (TP),85.3967,348,224,181,3554,35,,30,150,840,572
3554044,CSD,Charlton and Dack (MU),92.7354,686,280,261,3554,35,,30,205,890,NA
3554049,CSD,Evanturel (TP),89.2084,502,203,193,3554,35,,0,175,645,NA
3554052,CSD,Englehart (T),2.9177,1442,720,684,3554,35,,80,600,930,650
3554054,CSD,Chamberlain (TP),110.8065,311,145,132,3554,35,,NA,NA,780,NA
3554056,CSD,Matachewan (TP),539.5577,268,202,134,3554,35,,NA,NA,680,NA
3554057,CSD,Matachewan 72 (IRI),33.0948,66,35,29,3554,35,,NA,NA,NA,NA
3554058,CSD,McGarry (TP),85.621,579,333,289,3554,35,,70,215,720,604
3554062,CSD,Larder Lake (TP),227.6201,745,440,352,3554,35,,45,325,670,720
3554066,CSD,Gauthier (TP),87.9755,151,73,68,3554,35,,NA,NA,1100,NA
3554068,CSD,Kirkland Lake (T),261.2877,7750,4353,3775,3554,35,,710,3040,780,750
3554091,CSD,"Timiskaming, Unorganized, East Part (NO)",248.5485,5,38,4,3554,35,,NA,NA,NA,NA
3554094,CSD,"Timiskaming, Unorganized, West Part (NO)",10199.8049,3210,1934,1380,3554,35,,115,1210,636,650
3556014,CSD,Black River-Matheson (TP),1161.8871,2572,1403,1078,3556,35,,125,905,620,820
3556027,CSD,Timmins (CY),2955.3264,41145,19390,17886,3556,35,35586,2875,14925,1150,940
3556031,CSD,Iroquois Falls (T),599.0313,4418,2153,1977,3556,35,,220,1740,695,725
3556033,CSD,Abitibi 70 (IRI),78.2318,156,76,68,3556,35,,NA,NA,NA,NA
3556042,CSD,Cochrane (T),537.9017,5390,2540,2316,3556,35,,325,1980,890,820
3556048,CSD,Smooth Rock Falls (T),199.7263,1200,650,582,3556,35,,60,520,580,750
3556052,CSD,Fauquier-Strickland (TP),1010.4496,467,278,227,3556,35,,20,190,444,700
3556056,CSD,Moonbeam (TP),234.4636,1157,759,524,3556,35,,40,480,810,930
3556066,CSD,Kapuskasing (T),83.9818,8057,4134,3790,3556,35,,500,3275,820,740
3556070,CSD,Val Rita-Harty (TP),378.8892,757,382,326,3556,35,,25,285,850,790
3556073,CSD,Opasatika (TP),327.0935,200,110,101,3556,35,,NA,NA,424,NA
3556076,CSD,Hearst (T),98.0598,4794,2373,2254,3556,35,,295,1940,860,705
3556077,CSD,Mattice-Val Côté (TP),412.8052,542,260,241,3556,35,,0,240,572,NA
3556091,CSD,"Cochrane, Unorganized, South West Part (NO)",552.1833,5,38,4,3556,35,,NA,NA,NA,NA
3556092,CSD,"Cochrane, Unorganized, North Part (NO)",130291.6337,2546,1494,1035,3556,35,,85,940,765,624
3556093,CSD,Fort Albany (Part) 67 (IRI),3.5187,775,237,200,3556,35,,0,0,NA,NA
3556094,CSD,Factory Island 1 (IRI),3.2477,1376,462,398,3556,35,,0,0,NA,NA
3556095,CSD,Constance Lake 92 (IRI),25.6923,741,242,228,3556,35,,0,0,NA,NA
3556096,CSD,Moose Factory 68 (IRI),169.1581,0,0,0,3556,35,,NA,NA,NA,NA
3556098,CSD,"Cochrane, Unorganized, South East Part (NO)",53.4596,25,19,15,3556,35,,NA,NA,NA,NA
3556100,CSD,Flying Post 73 (IRI),58.1746,0,0,0,3556,35,,NA,NA,NA,NA
3556102,CSD,New Post 69A (IRI),1.2863,128,38,35,3556,35,,NA,NA,NA,NA
3556106,CSD,Moosonee (TV),547.826,1512,629,487,3556,35,,60,425,1220,900
3557001,CSD,Jocelyn (TP),130.4344,314,360,175,3557,35,,25,140,680,NA
3557004,CSD,Hilton (TP),114.7674,382,335,162,3557,35,,0,135,632,NA
3557006,CSD,Hilton Beach (VL),2.5183,198,134,98,3557,35,,NA,NA,890,NA
3557008,CSD,St. Joseph (TP),127.6514,1426,909,612,3557,35,,100,475,880,830
3557011,CSD,Laird (TP),103.2549,1121,560,470,3557,35,35590,40,415,990,NA
3557014,CSD,Tarbutt and Tarbutt Additional (TP),52.7917,573,398,239,3557,35,,20,225,930,NA
3557016,CSD,Johnson (TP),119.4744,749,422,272,3557,35,,20,200,645,NA
3557019,CSD,Plummer Additional (TP),219.2418,757,519,328,3557,35,,55,260,604,NA
3557021,CSD,Bruce Mines (T),6.0867000000000004,582,293,263,3557,35,,25,250,695,600
3557026,CSD,Thessalon 12 (IRI),9.574,151,71,59,3557,35,,NA,NA,NA,NA
3557028,CSD,Thessalon (T),4.3829,1260,600,559,3557,35,,80,480,592,660
3557035,CSD,Huron Shores (MU),451.8745,1860,1171,834,3557,35,,75,725,580,730
3557038,CSD,Blind River (T),513.98,3422,2207,1600,3557,35,,205,1380,720,775
3557039,CSD,Spanish (T),106.8961,670,392,322,3557,35,,70,205,548,556
3557040,CSD,The North Shore (TP),230.1653,531,365,249,3557,35,,0,255,576,NA
3557041,CSD,Elliot Lake (CY),696.0558,11372,6275,5839,3557,35,35582,1155,4655,612,800
3557051,CSD,"Macdonald, Meredith and Aberdeen Additional (TP)",163.2557,1513,803,603,3557,35,35590,55,515,880,870
3557061,CSD,Sault Ste. Marie (CY),221.9912,72051,34818,32530,3557,35,35590,5215,27195,910,890
3557066,CSD,Prince (TP),84.9786,975,462,394,3557,35,35590,20,380,800,NA
3557071,CSD,Sagamok (IRI),96.8279,1110,408,385,3557,35,,0,0,NA,NA
3557072,CSD,Serpent River 7 (IRI),76.1413,351,151,145,3557,35,,0,0,NA,NA
3557073,CSD,Mississagi River 8 (IRI),18.2616,414,176,173,3557,35,,0,0,NA,NA
3557074,CSD,Garden River 14 (IRI),213.7053,1071,458,419,3557,35,35590,0,0,NA,NA
3557075,CSD,Rankin Location 15D (IRI),15.3923,0,0,0,3557,35,35590,NA,NA,NA,NA
3557076,CSD,Wawa (MU),411.8873,2705,1377,1213,3557,35,,110,1095,860,670
3557077,CSD,Goulais Bay 15A (IRI),6.7056,0,0,0,3557,35,,NA,NA,NA,NA
3557078,CSD,Gros Cap 49 (IRI),34.1179,63,38,35,3557,35,,NA,NA,NA,NA
3557079,CSD,Dubreuilville (TP),87.5281,576,284,248,3557,35,,45,200,650,710
3557091,CSD,White River (TP),95.5535,557,333,270,3557,35,,30,265,564,650
3557092,CSD,Obadjiwan 15E (IRI),0.7079,0,0,0,3557,35,,NA,NA,NA,NA
3557094,CSD,"Algoma, Unorganized, South East Part (NO)",43.1748,5,1,1,3557,35,,NA,NA,NA,NA
3557095,CSD,"Algoma, Unorganized, North Part (NO)",43618.9493,6050,5019,2773,3557,35,,225,2525,544,765
3557096,CSD,Hornepayne (TP),203.0363,968,515,439,3557,35,,65,375,960,800
3558001,CSD,Neebing (MU),873.7821,2241,1205,942,3558,35,35595,50,865,930,665
3558003,CSD,Fort William 52 (IRI),58.4978,964,391,361,3558,35,35595,0,0,NA,NA
3558004,CSD,Thunder Bay (CY),327.7716,108843,50995,48405,3558,35,35595,7700,40520,950,970
3558011,CSD,Oliver Paipoonge (MU),350.51,6035,2390,2323,3558,35,35595,240,2020,1020,820
3558012,CSD,Gillies (TP),92.6764,441,208,186,3558,35,35595,0,150,870,NA
3558016,CSD,O'Connor (TP),108.5557,689,283,274,3558,35,35595,0,270,1340,NA
3558019,CSD,Conmee (TP),167.6493,798,317,296,3558,35,35595,25,270,1050,NA
3558028,CSD,Shuniah (MU),571.3443,3247,2088,1425,3558,35,35595,110,1300,820,1200
3558034,CSD,Dorion (TP),211.2519,375,176,160,3558,35,,10,165,572,NA
3558041,CSD,Red Rock (TP),62.102,895,455,407,3558,35,,35,385,660,830
3558044,CSD,Nipigon (TP),107.9386,1473,747,663,3558,35,,60,600,528,750
3558051,CSD,Schreiber (TP),35.8058,1039,612,516,3558,35,,60,425,780,608
3558054,CSD,Terrace Bay (TP),151.4953,1528,793,713,3558,35,,90,625,765,750
3558059,CSD,Marathon (T),167.0282,3138,1602,1412,3558,35,,95,1315,665,700
3558060,CSD,Pic Mobert North (IRI),1.672,138,61,54,3558,35,,NA,NA,NA,NA
3558061,CSD,Pic Mobert South (IRI),0.3162,127,57,48,3558,35,,NA,NA,NA,NA
3558062,CSD,Pic River 50 (IRI),4.0299,372,164,141,3558,35,,0,0,NA,NA
3558063,CSD,Pays Plat 51 (IRI),2.028,100,37,36,3558,35,,NA,NA,NA,NA
3558064,CSD,Lake Helen 53A (IRI),0.8638,240,97,91,3558,35,,NA,NA,NA,NA
3558065,CSD,Gull River 55 (IRI),39.7735,110,90,60,3558,35,,NA,NA,NA,NA
3558066,CSD,Manitouwadge (TP),352.1733,1974,1059,920,3558,35,,70,845,720,600
3558067,CSD,Ginoogaming First Nation (IRI),68.6538,200,65,62,3558,35,,NA,NA,NA,NA
3558068,CSD,Long Lake 58 (IRI),2.7521,410,127,123,3558,35,,0,0,NA,NA
3558069,CSD,Rocky Bay 1 (IRI),0.2598,154,72,52,3558,35,,NA,NA,NA,NA
3558074,CSD,Sand Point First Nation (IRI),10.7128,5,29,4,3558,35,,NA,NA,NA,NA
3558075,CSD,Greenstone (MU),2727.0352,4309,2449,1920,3558,35,,210,1700,675,745
3558076,CSD,Aroland (S-É),3.3384,178,58,57,3558,35,,NA,NA,NA,NA
3558077,CSD,Lake Nipigon (IRI),12.8859,0,0,0,3558,35,,NA,NA,NA,NA
3558080,CSD,Ojibway Nation of Saugeen (Savant Lake) (IRI),57.0578,88,37,28,3558,35,,NA,NA,NA,NA
3558085,CSD,Osnaburgh 63A (IRI),47.4792,233,57,48,3558,35,,NA,NA,NA,NA
3558090,CSD,"Thunder Bay, Unorganized (NO)",96255.9194,6221,5671,2784,3558,35,,260,2495,640,548
3558092,CSD,Red Rock 53 (IRI),2.2437,0,15,0,3558,35,,NA,NA,NA,NA
3558097,CSD,Whitesand (IRI),2.5556,297,103,90,3558,35,,0,0,NA,NA
3558100,CSD,Lac des Mille Lacs 22A1 (IRI),17.3228,0,0,0,3558,35,,NA,NA,NA,NA
3559001,CSD,Atikokan (T),313.6416,2642,1464,1259,3559,35,,150,1110,650,705
3559011,CSD,Alberton (TP),116.5966,954,355,340,3559,35,,30,305,730,548
3559012,CSD,Fort Frances (T),25.5508,7466,3779,3451,3559,35,,390,3055,840,800
3559016,CSD,La Vallee (TP),237.1225,788,379,319,3559,35,,0,300,900,NA
3559019,CSD,Emo (TP),202.2797,1204,521,472,3559,35,,60,410,900,500
3559024,CSD,Chapple (TP),558.1508,763,332,265,3559,35,,15,230,700,NA
3559026,CSD,Manitou Rapids 11 (IRI),22.7254,300,107,102,3559,35,,0,0,NA,NA
3559031,CSD,Morley (TP),388.3841,493,235,186,3559,35,,0,145,540,NA
3559040,CSD,Dawson (TP),343.4159,399,274,190,3559,35,,0,170,524,NA
3559042,CSD,Rainy River (T),3.1154,752,398,366,3559,35,,45,320,612,604
3559046,CSD,Assabaska (IRI),8.7056,0,0,0,3559,35,,NA,NA,NA,NA
3559047,CSD,Lake of the Woods (TP),746.2423,308,454,140,3559,35,,NA,NA,484,NA
3559051,CSD,Big Grassy River 35G (IRI),33.7279,251,88,82,3559,35,,0,0,NA,NA
3559052,CSD,Big Island Mainland 93 (IRI),0.4241,5,3,2,3559,35,,NA,NA,NA,NA
3559053,CSD,Saug-A-Gaw-Sing 1 (IRI),0.6771,136,52,44,3559,35,,NA,NA,NA,NA
3559060,CSD,Neguaguon Lake 25D (IRI),62.7046,118,56,34,3559,35,,NA,NA,NA,NA
3559061,CSD,Rainy Lake 18C (IRI),17.9287,125,49,44,3559,35,,NA,NA,NA,NA
3559062,CSD,Agency 1 (IRI),0.4793,0,0,0,3559,35,,NA,NA,NA,NA
3559063,CSD,Couchiching 16A (IRI),65.4663,633,252,236,3559,35,,0,0,NA,NA
3559064,CSD,Rainy Lake 26A (IRI),24.1166,158,47,46,3559,35,,NA,NA,NA,NA
3559066,CSD,Seine River 23A (IRI),15.7154,270,90,85,3559,35,,0,0,NA,NA
3559068,CSD,Rainy Lake 17A (IRI),14.2197,234,78,76,3559,35,,NA,NA,NA,NA
3559069,CSD,Rainy Lake 17B (IRI),9.8066,5,2,2,3559,35,,NA,NA,NA,NA
3559089,CSD,Sturgeon Falls 23 (IRI),26.4255,10,2,2,3559,35,,NA,NA,NA,NA
3559090,CSD,"Rainy River, Unorganized (NO)",12163.3271,1423,1662,572,3559,35,,20,520,596,810
3560001,CSD,Ignace (TP),72.1277,1206,664,551,3560,35,,75,475,596,775
3560004,CSD,Whitefish Bay 32A (IRI),18.3598,610,211,186,3560,35,,0,0,NA,NA
3560005,CSD,Whitefish Bay 33A (IRI),12.083,94,38,33,3560,35,,NA,NA,NA,NA
3560008,CSD,Sioux Narrows-Nestor Falls (TP),1215.8036,727,1061,330,3560,35,,15,235,632,NA
3560010,CSD,Kenora (CY),211.6539,14967,7637,6510,3560,35,35598,1085,5405,1150,1050
3560021,CSD,Machin (MU),290.142,1012,632,457,3560,35,,20,420,850,725
3560024,CSD,Eagle Lake 27 (IRI),32.3787,257,110,101,3560,35,,0,0,NA,NA
3560027,CSD,Dryden (CY),65.5818,7388,3574,3314,3560,35,,350,2970,830,860
3560032,CSD,Ear Falls (TP),336.6868,924,506,402,3560,35,,75,390,1070,1100
3560034,CSD,Sioux Lookout (MU),378.0192,5839,2647,2340,3560,35,,320,2010,1280,1120
3560042,CSD,Red Lake (MU),602.9295,4094,1899,1703,3560,35,,215,1490,1150,970
3560046,CSD,Slate Falls (IRI),62.9511,299,72,63,3560,35,,0,0,NA,NA
3560049,CSD,Pickle Lake (TP),247.2086,398,221,155,3560,35,,25,135,790,850
3560050,CSD,Fort Albany (Part) 67 (IRI),363.7914,0,0,0,3560,35,,NA,NA,NA,NA
3560051,CSD,Attawapiskat 91A (IRI),1.7524,1586,404,359,3560,35,,0,0,NA,NA
3560052,CSD,Marten Falls 65 (IRI),79.0041,243,85,69,3560,35,,NA,NA,NA,NA
3560053,CSD,Fort Hope 64 (IRI),239.2883,977,349,258,3560,35,,0,0,NA,NA
3560054,CSD,Cat Lake 63C (IRI),17.1065,651,161,143,3560,35,,0,0,NA,NA
3560055,CSD,Osnaburgh 63B (IRI),125.3658,524,126,104,3560,35,,0,0,NA,NA
3560056,CSD,Lac Seul 28 (IRI),243.7303,1022,364,321,3560,35,,0,0,NA,NA
3560057,CSD,Wabigoon Lake 27 (IRI),42.6784,175,86,80,3560,35,,NA,NA,NA,NA
3560058,CSD,English River 21 (IRI),39.3005,584,230,182,3560,35,,0,0,NA,NA
3560059,CSD,Weagamow Lake 87 (IRI),89.8424,921,240,232,3560,35,,0,0,NA,NA
3560060,CSD,Northwest Angle 33B (IRI),12.4065,52,45,26,3560,35,,NA,NA,NA,NA
3560061,CSD,Wabaseemoong (IRI),76.0795,815,238,224,3560,35,,0,0,NA,NA
3560063,CSD,Sabaskong Bay 35D (IRI),5.0073,383,137,116,3560,35,,0,0,NA,NA
3560064,CSD,Shoal Lake 34B2 (IRI),1.8543,81,39,37,3560,35,,NA,NA,NA,NA
3560065,CSD,Lake of the Woods 37 (IRI),11.8959,49,26,19,3560,35,,NA,NA,NA,NA
3560066,CSD,Kenora 38B (IRI),19.445,402,145,133,3560,35,,0,0,NA,NA
3560067,CSD,Poplar Hill (IRI),6.8293,663,146,127,3560,35,,0,0,NA,NA
3560068,CSD,Shoal Lake 39A (IRI),32.5522,445,168,158,3560,35,,0,0,NA,NA
3560069,CSD,Rat Portage 38A (IRI),29.6436,171,245,62,3560,35,,NA,NA,NA,NA
3560070,CSD,Deer Lake (IRI),13.6526,1087,330,262,3560,35,,0,0,NA,NA
3560071,CSD,Sandy Lake 88 (IRI),44.3142,2100,568,493,3560,35,,0,0,NA,NA
3560075,CSD,Kitchenuhmaykoosib Aaki 84 (IRI),277.0135,1029,289,276,3560,35,,0,0,NA,NA
3560076,CSD,Sachigo Lake 1 (IRI),30.0728,608,175,163,3560,35,,0,0,NA,NA
3560077,CSD,Pikangikum 14 (IRI),8.3858,0,0,0,3560,35,,NA,NA,NA,NA
3560078,CSD,Fort Severn 89 (IRI),42.64,364,92,92,3560,35,,0,0,NA,NA
3560079,CSD,Webequie (IRI),320.3531,723,171,166,3560,35,,0,0,NA,NA
3560080,CSD,North Spirit Lake (IRI),18.2061,265,91,81,3560,35,,0,0,NA,NA
3560081,CSD,Lansdowne House (S-É),1.1526,0,0,0,3560,35,,NA,NA,NA,NA
3560082,CSD,Shoal Lake (Part) 40 (IRI),4.8659,96,33,31,3560,35,,NA,NA,NA,NA
